UserID,ProductID,Quantity,OrderID,Category,PurchaseDate
U010,White_Bread,15,O4866,bread,2024-10-01
U027,Frozen_Fish,26,O2417,frozen foods,2024-09-20
U016,Fresh_Peaches,8,O9955,fresh fruits,2024-03-10
U026,White_Bread,33,O8706,bread,2024-01-18
U005,Bacon,21,O4276,meat counter,2024-06-13
U021,Pork_Chops,46,O4560,meat counter,2024-08-30
U012,Oat_Milk,7,O1111,milk,2023-12-05
U022,Baguette,21,O4021,bread,2024-05-03
U030,Wheat_Bread,27,O4113,bread,2024-09-01
U013,Flour,5,O7275,pantry staples,2024-01-31
U013,Fresh_Tomatoes,15,O4096,fresh vegetables,2024-09-12
U020,Flavored_Yogurt,38,O1128,yogurt,2024-09-10
U023,Fresh_Broccoli,4,O3529,fresh vegetables,2024-02-01
U013,Frozen_Pizza,13,O2663,frozen foods,2024-02-06
U009,Rice,40,O4970,pantry staples,2024-07-15
U016,Turkey_Breast,5,O3405,poultry counter,2024-05-10
U017,Baguette,23,O2893,bread,2024-09-28
U016,Feta_Cheese,5,O8690,packaged cheese,2024-01-23
U016,Fresh_Broccoli,48,O1646,fresh vegetables,2024-03-03
U025,Fresh_Lettuce,50,O9171,fresh vegetables,2024-04-13
U007,Turkey_Breast,11,O1839,poultry counter,2024-01-04
U002,Parmesan_Cheese,25,O7076,packaged cheese,2024-06-12
U010,Chicken_Breast,30,O6406,poultry counter,2024-01-18
U015,Gouda_Cheese,30,O7014,packaged cheese,2024-04-08
U026,Flavored_Yogurt,47,O7936,yogurt,2024-10-01
U001,Sugar,28,O3067,pantry staples,2024-02-11
U010,Ribeye_Steak,31,O6894,meat counter,2024-09-06
U027,Mozzarella_Cheese,32,O9268,packaged cheese,2024-04-17
U024,Feta_Cheese,25,O6172,packaged cheese,2023-12-30
U015,Rice,36,O1479,pantry staples,2024-01-12
U010,White_Bread,43,O9052,bread,2024-08-12
U016,Wheat_Bread,4,O1217,bread,2023-11-29
U004,Duck_Breast,31,O6071,poultry counter,2024-10-11
U032,Chicken_Breast,30,O4523,poultry counter,2024-05-02
U023,Lactose_Free_Milk,33,O9649,milk,2024-08-27
U031,Flour,12,O1600,pantry staples,2023-12-06
U004,Chicken_Breast,27,O9334,poultry counter,2024-02-05
U005,Turkey_Breast,37,O1824,poultry counter,2024-10-02
U011,Whole_Milk,44,O7421,milk,2024-03-28
U022,Chicken_Breast,29,O5490,meat counter,2024-05-07
U030,Rice,25,O8443,pantry staples,2024-06-01
U031,Olive_Oil,44,O4516,pantry staples,2023-12-17
U008,Fresh_Oranges,31,O2462,fresh fruits,2024-09-15
U008,Almond_Milk,2,O8191,milk,2024-06-25
U032,Olive_Oil,17,O6248,pantry staples,2024-04-26
U018,Frozen_Pizza,9,O1683,frozen foods,2024-11-23
U011,Turkey_Breast,47,O7920,meat counter,2024-07-08
U010,Fresh_Bananas,45,O3551,fresh fruits,2024-11-09
U032,Bacon,30,O9257,meat counter,2024-03-02
